CCS PCH C Compiler, Version 5.008, 5967               03-avr.-20 08:53

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   1048 bytes (3%)
                           Largest free fragment is 31720
               RAM used:   14 (1%) at main() level
                           34 (2%) worst case
               Stack used: 2 locations
               Stack size: 31
00F2:  ADDWF  1C,F
00F4:  MOVF   18,W
00F6:  ADDWF  1B,F
00F8:  BNC   00CC
00FA:  INCF   1C,F
00FC:  BNZ   00CC
00FE:  INCF   1D,F
0100:  BRA    00CC
0102:  BSF    03.0
0104:  DECFSZ 1E,F
0106:  BRA    010A
0108:  BRA    0120
010A:  BCF    FD8.0
010C:  RLCF   1A,F
010E:  RLCF   1B,F
0110:  RLCF   1C,F
0112:  RLCF   1D,F
0114:  BCF    FD8.0
0116:  RLCF   03,F
0118:  RLCF   02,F
011A:  RLCF   01,F
011C:  RLCF   1F,F
011E:  BRA    0094
0120:  BTFSS  1F.0
0122:  BRA    0130
0124:  BCF    FD8.0
0126:  RRCF   01,F
0128:  RRCF   02,F
012A:  RRCF   03,F
012C:  RRCF   1F,F
012E:  BRA    0134
0130:  DECF   00,F
0132:  BZ    019E
0134:  BTFSC  1F.7
0136:  BRA    0174
0138:  BCF    FD8.0
013A:  RLCF   1A,F
013C:  RLCF   1B,F
013E:  RLCF   1C,F
0140:  RLCF   1D,F
0142:  MOVF   19,W
0144:  SUBWF  1A,F
0146:  BC    0156
0148:  MOVLW  01
014A:  SUBWF  1B,F
014C:  BC    0156
014E:  SUBWF  1C,F
0150:  BC    0156
0152:  SUBWF  1D,F
0154:  BNC   018A
0156:  MOVF   18,W
0158:  SUBWF  1B,F
015A:  BC    0166
015C:  MOVLW  01
015E:  SUBWF  1C,F
0160:  BC    0166
0162:  SUBWF  1D,F
0164:  BNC   018A
0166:  MOVF   17,W
0168:  IORLW  80
016A:  SUBWF  1C,F
016C:  BC    0174
016E:  MOVLW  01
0170:  SUBWF  1D,F
0172:  BNC   018A
0174:  INCF   03,F
0176:  BNZ   018A
0178:  INCF   02,F
017A:  BNZ   018A
017C:  INCF   01,F
017E:  BNZ   018A
0180:  INCF   00,F
0182:  BZ    019E
0184:  RRCF   01,F
0186:  RRCF   02,F
0188:  RRCF   03,F
018A:  MOVFF  13,1E
018E:  MOVF   17,W
0190:  XORWF  1E,F
0192:  BTFSS  1E.7
0194:  BRA    019A
0196:  BSF    01.7
0198:  BRA    01A6
019A:  BCF    01.7
019C:  BRA    01A6
019E:  CLRF   00
01A0:  CLRF   01
01A2:  CLRF   02
01A4:  CLRF   03
01A6:  GOTO   01CC (RETURN)
*
01D0:  MOVLW  8E
01D2:  MOVWF  00
01D4:  MOVF   0A,W
01D6:  SUBWF  00,F
01D8:  MOVFF  0B,02
01DC:  MOVFF  0C,01
01E0:  BSF    02.7
01E2:  MOVF   00,F
01E4:  BZ    01F8
01E6:  BCF    FD8.0
01E8:  MOVF   02,F
01EA:  BNZ   01F0
01EC:  MOVF   01,F
01EE:  BZ    01F8
01F0:  RRCF   02,F
01F2:  RRCF   01,F
01F4:  DECFSZ 00,F
01F6:  BRA    01E6
01F8:  BTFSS  0B.7
01FA:  BRA    0206
01FC:  COMF   01,F
01FE:  COMF   02,F
0200:  INCF   01,F
0202:  BTFSC  FD8.2
0204:  INCF   02,F
0206:  GOTO   03D8 (RETURN)
020A:  MOVF   12,W
020C:  CLRF   01
020E:  SUBWF  11,W
0210:  BC    0218
0212:  MOVFF  11,00
0216:  BRA    0230
0218:  CLRF   00
021A:  MOVLW  08
021C:  MOVWF  13
021E:  RLCF   11,F
0220:  RLCF   00,F
0222:  MOVF   12,W
0224:  SUBWF  00,W
0226:  BTFSC  FD8.0
0228:  MOVWF  00
022A:  RLCF   01,F
022C:  DECFSZ 13,F
022E:  BRA    021E
0230:  RETURN 0
0232:  BTFSC  FD8.1
0234:  BRA    023C
0236:  CLRF   FEA
0238:  MOVLW  1D
023A:  MOVWF  FE9
023C:  CLRF   00
023E:  CLRF   01
0240:  CLRF   02
0242:  CLRF   03
0244:  CLRF   1D
0246:  CLRF   1E
0248:  CLRF   1F
024A:  CLRF   20
024C:  MOVF   1C,W
024E:  IORWF  1B,W
0250:  IORWF  1A,W
0252:  IORWF  19,W
0254:  BZ    02AE
0256:  MOVLW  20
0258:  MOVWF  21
025A:  BCF    FD8.0
025C:  RLCF   15,F
025E:  RLCF   16,F
0260:  RLCF   17,F
0262:  RLCF   18,F
0264:  RLCF   1D,F
0266:  RLCF   1E,F
0268:  RLCF   1F,F
026A:  RLCF   20,F
026C:  MOVF   1C,W
026E:  SUBWF  20,W
0270:  BNZ   0282
0272:  MOVF   1B,W
0274:  SUBWF  1F,W
0276:  BNZ   0282
0278:  MOVF   1A,W
027A:  SUBWF  1E,W
027C:  BNZ   0282
027E:  MOVF   19,W
0280:  SUBWF  1D,W
0282:  BNC   02A2
0284:  MOVF   19,W
0286:  SUBWF  1D,F
0288:  MOVF   1A,W
028A:  BTFSS  FD8.0
028C:  INCFSZ 1A,W
028E:  SUBWF  1E,F
0290:  MOVF   1B,W
0292:  BTFSS  FD8.0
0294:  INCFSZ 1B,W
0296:  SUBWF  1F,F
0298:  MOVF   1C,W
029A:  BTFSS  FD8.0
029C:  INCFSZ 1C,W
029E:  SUBWF  20,F
02A0:  BSF    FD8.0
02A2:  RLCF   00,F
02A4:  RLCF   01,F
02A6:  RLCF   02,F
02A8:  RLCF   03,F
02AA:  DECFSZ 21,F
02AC:  BRA    025A
02AE:  MOVFF  1D,FEF
02B2:  MOVFF  1E,FEC
02B6:  MOVFF  1F,FEC
02BA:  MOVFF  20,FEC
02BE:  GOTO   02FE (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20MHz) 
*
0332:  CLRF   FEA
0334:  MOVLW  0B
0336:  MOVWF  FE9
0338:  MOVF   FEF,W
033A:  BZ    0356
033C:  MOVLW  06
033E:  MOVWF  01
0340:  CLRF   00
0342:  DECFSZ 00,F
0344:  BRA    0342
0346:  DECFSZ 01,F
0348:  BRA    0340
034A:  MOVLW  7B
034C:  MOVWF  00
034E:  DECFSZ 00,F
0350:  BRA    034E
0352:  DECFSZ FEF,F
0354:  BRA    033C
0356:  GOTO   0410 (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=0,rcv=0,bits=8,stream=PORT1) 
....................  
.................... #define LED PIN_None 
.................... #define DELAY 1000 
....................  
....................  
....................  
.................... #use fast_io(C) 
....................  
.................... #define trigger pin_C0 
.................... #define echo pin_C1 
.................... #define dot pin_E2 
....................  
.................... #int_TIMER1 
....................  
.................... int8 b = 0; 
.................... int time; 
.................... double distance; 
....................  
.................... /* 
.................... * transofmation de la valeur en valeur base 16 
.................... */ 
.................... int8 outputValueParser(int8 value){ 
*
02C2:  CLRF   0B
....................    int8 output = 0; 
....................    if (b < 10) { output = value;} 
02C4:  MOVF   04,W
02C6:  SUBLW  09
02C8:  BNC   02D0
02CA:  MOVFF  0A,0B
02CE:  BRA    032A
....................    else { 
....................     long long x = value; 
02D0:  CLRF   0F
02D2:  CLRF   0E
02D4:  CLRF   0D
02D6:  MOVFF  0A,0C
....................     x = x % 10; 
02DA:  BSF    FD8.1
02DC:  CLRF   FEA
02DE:  MOVLW  11
02E0:  MOVWF  FE9
02E2:  MOVFF  0F,18
02E6:  MOVFF  0E,17
02EA:  MOVFF  0D,16
02EE:  MOVFF  0C,15
02F2:  CLRF   1C
02F4:  CLRF   1B
02F6:  CLRF   1A
02F8:  MOVLW  0A
02FA:  MOVWF  19
02FC:  BRA    0232
02FE:  MOVFF  14,0F
0302:  MOVFF  13,0E
0306:  MOVFF  12,0D
030A:  MOVFF  11,0C
....................     int8 i = (int8) value; 
030E:  MOVFF  0A,10
....................     i = i/10; 
0312:  MOVFF  10,11
0316:  MOVLW  0A
0318:  MOVWF  12
031A:  RCALL  020A
031C:  MOVFF  01,10
....................      
....................     output = x + i*16; 
0320:  MOVF   10,W
0322:  MULLW  10
0324:  MOVF   FF3,W
0326:  ADDWF  0C,W
0328:  MOVWF  0B
....................    } 
....................    return output; 
032A:  MOVFF  0B,01
032E:  GOTO   0400 (RETURN)
.................... } 
....................  
.................... double parseDist(double time){ 
....................   //return time / (343); 
....................   return time / 58.82; 
*
01AA:  MOVFF  11,15
01AE:  MOVFF  10,14
01B2:  MOVFF  0F,13
01B6:  MOVFF  0E,12
01BA:  MOVLW  AE
01BC:  MOVWF  19
01BE:  MOVLW  47
01C0:  MOVWF  18
01C2:  MOVLW  6B
01C4:  MOVWF  17
01C6:  MOVLW  84
01C8:  MOVWF  16
01CA:  BRA    004E
01CC:  GOTO   03B6 (RETURN)
.................... } 
....................  
.................... /* 
.................... * trigger de la sonde 
.................... */ 
.................... void triggerSonde(){ 
....................    output_high(trigger); 
*
0004:  BSF    F8B.0
....................    delay_us(10); 
0006:  MOVLW  10
0008:  MOVWF  00
000A:  DECFSZ 00,F
000C:  BRA    000A
000E:  NOP   
....................    output_low(trigger); 
0010:  BCF    F8B.0
0012:  GOTO   037C (RETURN)
.................... } 
....................  
.................... /* 
.................... * fonction principale 
.................... */ 
.................... void main() 
*
035A:  CLRF   FF8
035C:  BCF    FD0.7
035E:  BSF    00.0
0360:  CLRF   04
0362:  BSF    FC1.0
0364:  BSF    FC1.1
0366:  BSF    FC1.2
0368:  BCF    FC1.3
036A:  MOVLW  07
036C:  MOVWF  FB4
.................... { 
....................    setup_low_volt_detect(FALSE); 
036E:  CLRF   FD2
....................    set_tris_c(2); // set RC1 as input (ECHO) 
0370:  MOVLW  02
0372:  MOVWF  F94
....................     
....................    setup_timer_1( T1_INTERNAL | T1_DIV_BY_1  ); 
0374:  MOVLW  85
0376:  MOVWF  FCD
....................     
....................    while(true) 
....................    { 
....................     
....................    time = 0; 
0378:  CLRF   05
....................    triggerSonde(); 
037A:  BRA    0004
....................     
....................    while(input(echo) == 0){} // attente début 
037C:  BTFSS  F82.1
037E:  BRA    037C
....................    set_timer1(0); 
0380:  CLRF   FCF
0382:  CLRF   FCE
....................    while(input(echo) == 1){} // attente fin ou overflow 
0384:  BTFSC  F82.1
0386:  BRA    0384
....................    time = get_timer1(); 
0388:  MOVF   FCE,W
038A:  MOVWF  05
....................     
....................    distance = parseDist(time); 
038C:  CLRF   0B
038E:  MOVFF  05,0A
0392:  BRA    0016
0394:  MOVFF  03,0D
0398:  MOVFF  02,0C
039C:  MOVFF  01,0B
03A0:  MOVFF  00,0A
03A4:  MOVFF  03,11
03A8:  MOVFF  02,10
03AC:  MOVFF  01,0F
03B0:  MOVFF  00,0E
03B4:  BRA    01AA
03B6:  MOVFF  03,09
03BA:  MOVFF  02,08
03BE:  MOVFF  01,07
03C2:  MOVFF  00,06
....................    b = (int) (distance); 
03C6:  MOVFF  09,0D
03CA:  MOVFF  08,0C
03CE:  MOVFF  07,0B
03D2:  MOVFF  06,0A
03D6:  BRA    01D0
03D8:  MOVFF  01,04
....................     
....................    if(b > 99){ 
03DC:  MOVF   04,W
03DE:  SUBLW  63
03E0:  BC    03F6
....................       b = b / 10; 
03E2:  MOVFF  04,11
03E6:  MOVLW  0A
03E8:  MOVWF  12
03EA:  RCALL  020A
03EC:  MOVFF  01,04
....................       output_high(dot); 
03F0:  BCF    F96.2
03F2:  BSF    F8D.2
....................    } 
03F4:  BRA    03FA
....................    else { 
....................       output_low(dot); 
03F6:  BCF    F96.2
03F8:  BCF    F8D.2
....................    } 
....................     
....................    output_b(outputValueParser(b)); 
03FA:  MOVFF  04,0A
03FE:  BRA    02C2
0400:  CLRF   F93
0402:  MOVFF  01,F8A
....................     
....................    delay_ms(400); 
0406:  MOVLW  02
0408:  MOVWF  0A
040A:  MOVLW  C8
040C:  MOVWF  0B
040E:  BRA    0332
0410:  DECFSZ 0A,F
0412:  BRA    040A
0414:  BRA    0378
....................    } 
....................  
.................... } 
....................  
0416:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0C   PUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
